관리번호,공원명,공원구분,소재지도로명주소,소재지지번주소,위도,경도,공원면적,공원보유시설(운동시설),공원보유시설(유희시설),공원보유시설(편익시설),공원보유시설(교양시설),공원보유시설(기타시설),지정고시일,관리기관명,전화번호,데이터기준일자,제공기관코드,제공기관명
11110-00017,서린공원,소공원,서울특별시 종로구 종로 30-1 (서린동),서울특별시 종로구 서린동 82,37.569989,126.980784,1398.0,,,,,,2009-05-28,서울특별시 종로구청,02-2148-2845,2025-11-28,3000000,서울특별시 종로구
11110-00029,낙산공원,어린이공원,서울특별시 종로구 창신길 210-11 (창신동),서울특별시 종로구 창신동 611-19,37.579546,127.010184,660.0,,시소+조합놀이,,,,2013-10-10,서울특별시 종로구청,02-2148-2845,2025-11-28,3000000,서울특별시 종로구
11110-00004,명륜공원,어린이공원,서울특별시 종로구 혜화로9길 24-9 (명륜1가),서울특별시 종로구 명륜1가 23-9,37.588055,126.998279,1149.5,,모래밭+조합놀이,음수대,,,1980-03-23,서울특별시 종로구청,02-2148-2845,2025-11-28,3000000,서울특별시 종로구
11110-00005,새마을공원,어린이공원,서울특별시 종로구 평창길 14-9 (평창동),서울특별시 종로구 평창동 327-1,37.606448,126.964642,397.0,,그네+조합놀이,,,,1983-12-23,서울특별시 종로구청,02-2148-2845,2025-11-28,3000000,서울특별시 종로구
11110-00015,경학공원,어린이공원,서울특별시 종로구 성균관로5길 25-13 (명륜3가),서울특별시 종로구 명륜3가 53-2,37.584487,126.996902,3269.0,,,,,,2009-01-22,서울특별시 종로구청,02-2148-2845,2025-11-28,3000000,서울특별시 종로구
11110-00028,지봉골공원,어린이공원,서울특별시 종로구 지봉로13길 14 (창신동),서울특별시 종로구 창신동 산6-25,37.578947,127.014468,2508.0,,조합놀이,,,,2013-10-10,서울특별시 종로구청,02-2148-2845,2025-11-28,3000000,서울특별시 종로구
11110-00043,신문로공원,어린이공원,서울특별시 종로구 신문로2가 160-1,서울특별시 종로구 신문로2가 160-1,37.569026,126.9724105,665.0,,,,,,1985-01-16,서울특별시 종로구청,02-2148-2845,2025-11-28,3000000,서울특별시 종로구
11110-00019,경희궁공원,역사공원,서울특별시 종로구 새문안로 55 (신문로2가),서울특별시 종로구 신문로2가 2-1,37.57176907,126.9679849,100930.0,체력단련시설,,음수대,,,2009-05-28,서울특별시 종로구청,02-2148-2842,2025-11-28,3000000,서울특별시 종로구
11110-00020,동묘공원,역사공원,서울특별시 종로구 난계로27길 84 (숭인동),서울특별시 종로구 숭인동 238-1,37.573162,127.018284,8450.0,,,화장실+음수대,탑기념비,,2009-05-28,서울특별시 종로구청,02-2148-2843,2025-11-28,3000000,서울특별시 종로구
11110-00033,창덕공원,근린공원,서울특별시 종로구 율곡로 99 (와룡동),서울특별시 종로구 와룡동 2-71,37.578868,126.989712,491328.0,,,음수대,,,1962-12-20,서울특별시 종로구청+문화재청,02-2148-2842,2025-11-28,3000000,서울특별시 종로구
11110-00007,원서공원,근린공원,서울특별시 종로구 창덕궁길 19 (원서동),서울특별시 종로구 원서동 181,37.578234,126.988566,10004.6,,,음수대,,,1985-01-18,서울특별시 종로구청,02-2148-2842,2025-11-28,3000000,서울특별시 종로구
11110-00008,탑골공원,근린공원,서울특별시 종로구 종로 99 (종로2가),서울특별시 종로구 종로2가 38-1,37.570612,126.9880601,14808.7,,,화장실+공중전화+음수대,동상+탑기념비,,1996-12-16,서울특별시 종로구청,[phone],2025-11-28,3000000,서울특별시 종로구
11110-00013,사직공원,근린공원,서울특별시 종로구 사직로9길 7 (사직동),서울특별시 종로구 사직동 1-28,37.57628582,126.9682319,168099.8,궁도장+배드민턴장+체력단련시설,,,,,2006-07-06,서울특별시 종로구청,02-2148-2832,2025-11-28,3000000,서울특별시 종로구
11110-00022,삼청공원,근린공원,서울특별시 종로구 북촌로 134-1 (삼청동),서울특별시 종로구 삼청동 산2-1,37.58769948,126.983451,468348.2,테니스장+농구장+배드민턴장+체력단련시설,,화장실,동상+탑기념비,숲속도서관,2020-06-29,서울특별시 종로구청,02-2148-2843,2025-11-28,3000000,서울특별시 종로구
11110-00023,와룡공원,근린공원,서울특별시 종로구 와룡공원길 192 (명륜3가),서울특별시 종로구 명륜3가 53-52,37.591168,126.990122,204369.0,테니스장+배드민턴장+체력단련시설,,화장실+음수대,,,2010-01-21,서울특별시 종로구청,02-2148-2843,2025-11-28,3000000,서울특별시 종로구
11110-00024,숭인공원,근린공원,서울특별시 종로구 동망산길 150 (숭인동),서울특별시 종로구 숭인동 58,37.57756126,127.0181626,45615.0,농구장+배드민턴장+체력단련시설,,화장실+음수대,,,2010-04-22,서울특별시 종로구청,02-2148-2843,2025-11-28,3000000,서울특별시 종로구
11110-00035,북한산공원,근린공원,서울특별시 종로구 북악산로 267,서울특별시 종로구 평창동 산6-17,37.601976,126.980549,19902.4,,,화장실+편의점,,북악팔각정,2020-06-29,서울특별시 종로구청,02-2148-2832,2025-11-28,3000000,서울특별시 종로구
11110-00021,마로니에공원,문화공원,서울특별시 종로구 대학로 104 (동숭동),서울특별시 종로구 동숭동 1-124,37.580336,127.002513,5802.0,,,,,,2009-05-28,서울특별시 종로구청,02-2148-2843,2025-11-28,3000000,서울특별시 종로구
11620-00030,보명,어린이공원,서울특별시 관악구 법원단지길 158-11,,37.475841,126.925639,1319.0,,그네+흔들말+조합놀이대,,,,1972-04-21,서울특별시 관악구청,02-879-6508,2025-11-17,3200000,서울특별시 관악구
11620-00031,일선,어린이공원,서울특별시 관악구 쑥고개로26길 24,,37.477823,126.949514,1244.0,,그네+흔들말+조합놀이대,,,,1972-06-07,서울특별시 관악구청,02-879-6507,2025-11-17,3200000,서울특별시 관악구
11620-00033,까치,어린이공원,서울특별시 관악구 행운4길 2,,37.479924,126.959507,1602.0,,그네+흔들말+조합놀이대,,,,1972-06-07,서울특별시 관악구청,02-879-6507,2025-11-17,3200000,서울특별시 관악구
11620-00035,밤골,어린이공원,서울특별시 관악구 인헌3가길 8,,37.473919,126.967365,1119.0,,흔들말+조합놀이대,,,,1972-06-07,서울특별시 관악구청,02-879-6508,2025-11-17,3200000,서울특별시 관악구
11620-00036,약수암,어린이공원,서울특별시 관악구 약수암길 33,,37.459512,126.932978,1680.0,,흔들말+조합놀이대,,,,1973-06-22,서울특별시 관악구청,02-879-6508,2025-11-17,3200000,서울특별시 관악구
11620-00067,난우,어린이공원,서울특별시 관악구 난곡로61길 1,,37.48039993,126.913959,960.0,,그네+흔들말+조합놀이대,,,,1986-01-01,서울특별시 관악구청,02-879-6508,2025-11-17,3200000,서울특별시 관악구
11620-00017,국지,어린이공원,서울특별시 관악구 국회단지19길 23,,37.490053,126.940606,1650.0,,미끄럼틀+조합놀이대,,,,1971-02-15,서울특별시 관악구청,02-879-6508,2025-11-17,3200000,서울특별시 관악구
11620-00018,서원,어린이공원,서울특별시 관악구 서원3길 10,,37.476815,126.933237,2324.0,,그네+미끄럼틀+조합놀이대+오르는기구,,,,1971-03-26,서울특별시 관악구청,02-879-6508,2025-11-17,3200000,서울특별시 관악구
11620-00020,백설,어린이공원,서울특별시 관악구 관악로6길 50,,37.476236,126.953512,1655.0,,그네+미끄럼틀+흔들말+조합놀이대,,,,1971-04-22,서울특별시 관악구청,02-879-6507,2025-11-17,3200000,서울특별시 관악구
11620-00024,신림근린공원,근린공원,서울특별시 관악구 남부순환로152길 53,,37.480884,126.918234,90960.0,배드민턴장,,화장실+주차장,도서관,,1971-08-06,서울특별시 관악구청,02-879-6504,2025-11-17,3200000,서울특별시 관악구
11620-00026,문성,어린이공원,서울특별시 관악구 시흥대로164길 27,,37.482015,126.9028913,988.0,,조합놀이대,,,,1971-11-12,서울특별시 관악구청,02-879-6508,2025-11-17,3200000,서울특별시 관악구
11620-00043,선봉,어린이공원,서울특별시 관악구 봉천로27길 20,,37.485144,126.939678,1021.0,,조합놀이대,,,,1977-04-12,서울특별시 관악구청,02-879-6508,2025-11-17,3200000,서울특별시 관악구
11620-00045,중앙,어린이공원,서울특별시 관악구 봉천로41길 35,,37.484446,126.948278,977.0,,그네+조합놀이대,,,,1977-04-20,서울특별시 관악구청,02-879-6508,2025-11-17,3200000,서울특별시 관악구
11620-00046,새싹,어린이공원,서울특별시 관악구 양녕로6다길 11-4,,37.484451,126.949378,1797.0,,조합놀이대+회전기구,,,,1977-04-20,서울특별시 관악구청,02-879-6508,2025-11-17,3200000,서울특별시 관악구
11620-00051,새빛,어린이공원,서울특별시 관악구 신사로10길 29,,37.486319,126.915149,875.0,,그네+조합놀이대,,,,1977-09-03,서울특별시 관악구청,02-879-6508,2025-11-17,3200000,서울특별시 관악구
11620-00001,상도근린공원,근린공원,서울특별시 관악구 국회단지길 144,서울특별시 관악구 봉천동 산 103-52,37.491879,126.9414281,87458.0,배드민턴장,조합놀이대,화장실,,,1940-03-12,서울특별시 관악구청,02-879-6503,2025-11-17,3200000,서울특별시 관악구
11620-00003,해태,어린이공원,서울특별시 관악구 서림3길 47,서울특별시 관악구 신림동 103-141,37.472323,126.940612,1359.0,,그네+흔들말+조합놀이대,,,,1970-07-02,서울특별시 관악구청,02-879-6508,2025-11-17,3200000,서울특별시 관악구
11620-00006,상록,어린이공원,서울특별시 관악구 승방3나길 14,서울특별시 관악구 남현동 602-196,37.472906,126.980544,1557.0,,그네+흔들말+조합놀이대,,,,1970-08-17,서울특별시 관악구청,02-879-6508,2025-11-17,3200000,서울특별시 관악구
11620-00008,예촌,어린이공원,서울특별시 관악구 남현길 41,서울특별시 관악구 남현동 1083-1,37.47453441,126.9768782,1509.0,,그네+흔들말+조합놀이대,화장실,,,1970-09-03,서울특별시 관악구청,02-879-6508,2025-11-17,3200000,서울특별시 관악구
11620-00010,남부,어린이공원,서울특별시 관악구 남부순환로163가길 20,서울특별시 관악구 신림동 483-14,37.48480913,126.920679,990.0,,그네+흔들말+조합놀이대+오르는기구,,,,1970-09-03,서울특별시 관악구청,02-879-6508,2025-11-17,3200000,서울특별시 관악구
11620-00012,색동,어린이공원,서울특별시 관악구 신림로70길 74,서울특별시 관악구 신림동 1418-1,37.486533,126.932555,952.0,,그네+흔들말+조합놀이대,,,,1970-09-03,서울특별시 관악구청,02-879-6508,2025-11-17,3200000,서울특별시 관악구
11710-00025,송파나루,근린공원,"서울특별시 송파구 잠실로 180, 삼학사로 136","서울특별시 송파구 신천동 32, 잠실동 47",37.51210416,127.1077049,285757.6,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00026,숯내,근린공원,서울특별시 송파구 중대로4길 4,서울특별시 송파구 문정동 150-8,37.48970385,127.111231,10206.5,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00027,아시아,근린공원,서울특별시 송파구 올림픽로 44,서울특별시 송파구 잠실동 84,37.51068203,127.0759347,66027.8,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00028,연화,근린공원,서울특별시 송파구 새말로15길 175,서울특별시 송파구 문정동 92,37.485159989,127.1297173897,14318.2,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00029,오금,근린공원,서울특별시 송파구 동남로 263,서울특별시 송파구 오금동 51,37.499994,127.134853,219167.4,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00031,웃말,근린공원,서울특별시 송파구 송이로15길 41,서울특별시 송파구 가락동 21,37.50167671,127.123153,11098.2,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00032,잠실,근린공원,서울특별시 송파구 백제고분로15길 7,서울특별시 송파구 잠실동 230,37.50621827,127.084165,6613.3,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00033,장수,근린공원,서울특별시 송파구 충민로 120,서울특별시 송파구 장지동 846,37.480889,127.1304766,9949.0,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00035,천마,근린공원,서울특별시 송파구 성내천로35길 53,서울특별시 송파구 마천동 산 2 외,37.500386,127.158815,182420.0,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00044,개나리,어린이공원,서울특별시 송파구 새말로10길 316,서울특별시 송파구 문정동 81,37.482425,127.1283131,1312.2,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00045,개미,어린이공원,서울특별시 송파구 오금로62길 133,서울특별시 송파구 거여동 29,37.4921999,127.146735,1500.4,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00001,가락,근린공원,서울특별시 송파구 양재대로64길 42,서울특별시 송파구 가락동 37,37.498469,127.125124,27648.2,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00003,개롱,근린공원,서울특별시 송파구 동남로 178,서울특별시 송파구 가락동 195,37.493407,127.130026,21544.4,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00004,거여,근린공원,서울특별시 송파구 오금로51길 20,서울특별시 송파구 거여동 11,37.497007,127.140981,16185.1,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00005,건너말,근린공원,서울특별시 송파구 중대로10길 29,서울특별시 송파구 가락동 110,37.491603,127.123473,11327.8,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00009,누에머리,근린공원,서울특별시 송파구 동남로30길 29,서울특별시 송파구 오금동 110,37.50381027,127.141799,18607.5,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00012,마천,근린공원,서울특별시 송파구 성내천로23길 12,서울특별시 송파구 마천동 11,37.50128584,127.1456483,10962.5,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00014,목련,근린공원,서울특별시 송파구 동남로24길 25,서울특별시 송파구 오금동 156,37.499035,127.138842,8127.4,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00016,방이,근린공원,서울특별시 송파구 백제고분로 489,서울특별시 송파구 방이동 52,37.51435318,127.1136443,6930.1,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00017,백토,근린공원,서울특별시 송파구 양재대로72길 478,서울특별시 송파구 오금동 6,37.50811694,127.132113,10024.1,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00020,삼전,근린공원,서울특별시 송파구 백제고분로32길 630,서울특별시 송파구 삼전동 62-1,37.50179286,127.0933328,6607.6,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00022,소리,근린공원,서울특별시 송파구 법원로5길 3,서울특별시 송파구 문정동 357,37.4816116181,127.1199678258,36638.3,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00024,송파,근린공원,서울특별시 송파구 송파대로42길 29,서울특별시 송파구 송파동 113,37.50633354,127.110451,6621.2,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11590-00040,국화원,소공원,"서울특별시 동작구 상도로30길 39(상도동, 상도두산위브아파트)",서울특별시 동작구 상도동 529-1 상도두산위브아파트,37.50479617,126.942298,757.0,,,,,,2007-11-08,서울특별시 동작구청,,2024-08-07,3190000,서울특별시 동작구
11590-00048,칸나,소공원,서울특별시 동작구 시흥대로596,서울특별시 동작구 신대방동 698,37.48562691,126.9043083,241.0,,,,,,2012-09-06,서울특별시 동작구청,,2024-08-07,3190000,서울특별시 동작구
11170-00042,이태원부군당,역사공원,서울특별시 용산구 녹사평대로40다길 33,서울특별시 용산구 이태원동 191-3,37.535801,126.989755,2020.0,,,,동상+탑기념비,,2013-09-05,서울특별시 용산구청,02-2199-7593,2025-08-18,3020000,서울특별시 용산구
11170-00008,돌모루어린이공원,어린이공원,서울특별시 용산구 원효로97길 50,서울특별시 용산구 청파동3가 118-102,37.542772,126.9685904,3447.0,,조합놀이대,주차장+화장실,,,1940-03-12,서울특별시 용산구청,02-2199-7605,2025-08-18,3020000,서울특별시 용산구
11170-00009,신계공원,역사공원,서울특별시 용산구 청파로 139-25,서울특별시 용산구 신계동 55,37.535079,126.966284,15000.0,,,화장실+음수대,,,1940-03-12,서울특별시 용산구청,02-2199-7603,2025-08-18,3020000,서울특별시 용산구
11170-00012,새싹어린이공원,어린이공원,서울특별시 용산구 이촌로14길 11-22,서울특별시 용산구 이촌동 206-1,37.526961,126.954522,480.0,,조합놀이대+그네 등,,,,1973-03-23,서울특별시 용산구청,02-2199-7605,2025-08-18,3020000,서울특별시 용산구
11560-00034,도리미소공원,소공원,서울특별시 영등포구 도림로 112나길 4,서울특별시 영등포구 도림동 821-3,37.509476,126.9021917,1859.0,헬스형 운동기구 등,흔들말,파고라+등의자 등,,,2007-07-05,서울특별시 영등포구청,02-2670-3757,2025-11-03,3180000,서울특별시 영등포구
11560-00037,당산나루소공원,소공원,서울특별시 영등포구 당산로 205,서울특별시 영등포구 당산동5가 9-3,37.532814,126.900128,1279.0,헬스형 운동기구 등,,파고라+평의자 등,,,2009-09-10,서울특별시 영등포구청,02-2670-3757,2025-11-03,3180000,서울특별시 영등포구
11560-00007,중앙어린이공원,어린이공원,서울특별시 영등포구 영등포로35길 13,서울특별시 영등포구 영등포동6가 65-1,37.52147175,126.9032729,3671.0,배드민턴장+헬스형 운동기구 등,조합놀이대,파고라+평의자 등,,,1940-03-12,서울특별시 영등포구청,02-2670-3760,2025-11-03,3180000,서울특별시 영등포구
11560-00008,평화어린이공원,어린이공원,서울특별시 영등포구 63로 45,서울특별시 영등포구 여의도동 50-2,37.52135273,126.9373261,4595.0,"농구장, 헬스형 운동기구 등",조합놀이대,파고라+평의자 등,,,1940-03-12,서울특별시 영등포구청,02-2670-3757,2025-11-03,3180000,서울특별시 영등포구
11560-00009,자유어린이공원,어린이공원,서울특별시 영등포구 63로 45,서울특별시 영등포구 여의도동 50-3,37.521353,126.937326,5385.0,헬스형 운동기구 등,조합놀이대,파고라+평의자 등,,,1940-03-12,서울특별시 영등포구청,02-2670-3757,2025-11-03,3180000,서울특별시 영등포구
11560-00011,양남어린이공원,어린이공원,서울특별시 영등포구 선유로23길 18,서울특별시 영등포구 양평동1가 205,37.523205,126.888303,1467.0,헬스형 운동기구 등,조합놀이대,파고라+평의자 등,,,1940-03-12,서울특별시 영등포구청,02-2670-3757,2025-11-03,3180000,서울특별시 영등포구
11560-00013,다사랑어린이공원,어린이공원,서울특별시 영등포구 대림로23가길 5,서울특별시 영등포구 대림동 703-6,37.492834,126.899215,1632.0,헬스형 운동기구 등,조합놀이대,파고라+평의자 등,,,1963-04-26,서울특별시 영등포구청,02-2670-3757,2025-11-03,3180000,서울특별시 영등포구
11560-00015,조롱박어린이공원,어린이공원,서울특별시 영등포구 대림로 106,서울특별시 영등포구 대림동 870,37.491332,126.903016,6969.0,"게이트볼장, 배드민턴장, 헬스형 운동기구 등",조합놀이대,파고라+평의자 등,,,1981-03-10,서울특별시 영등포구청,02-2670-3757,2025-11-03,3180000,서울특별시 영등포구
11560-00017,원지어린이공원,어린이공원,서울특별시 영등포구 도림로47길 28,서울특별시 영등포구 대림동 690,37.497618,126.899642,4845.0,헬스형 운동기구 등,조합놀이대,파고라+평의자 등,,,1982-07-12,서울특별시 영등포구청,02-2670-3757,2025-11-03,3180000,서울특별시 영등포구
11560-00018,동심어린이공원,어린이공원,서울특별시 영등포구 대림로35길 7,서울특별시 영등포구 대림동 742,37.498712,126.897293,2820.0,배드민턴장+헬스형 운동기구 등,조합놀이대,"파고라, 음수대 등",,,1982-07-12,서울특별시 영등포구청,02-2670-3757,2025-11-03,3180000,서울특별시 영등포구
11560-00020,신우어린이공원,어린이공원,서울특별시 영등포구 가마산로47길 13,서울특별시 영등포구 대림동 657,37.503539,126.899081,3112.0,헬스형 운동기구 등,조합놀이대,파고라+평의자 등,,,1982-07-12,서울특별시 영등포구청,02-2670-3757,2025-11-03,3180000,서울특별시 영등포구
11560-00022,영등포근린공원,근린공원,서울특별시 영등포구 신길로 275,서울특별시 영등포구 영등포동 582-3,37.516127,126.912126,61544.0,게이트볼장+풋살장+배드민턴장+농구장+헬스형 운동기구 등,조합놀이대,음수대+평의자 등,영등포문화원,,1997-05-10,서울특별시 영등포구청,02-2670-3764,2025-11-03,3180000,서울특별시 영등포구
11560-00025,중마루근린공원,근린공원,서울특별시 영등포구 영등포로53길 14,서울특별시 영등포구 영등포동2가 222,37.519919,126.911497,6456.0,게이트볼장(족구장),,음수대+평의자 등,,,1998-10-15,서울특별시 영등포구청,02-2670-3760,2025-11-03,3180000,서울특별시 영등포구
11560-00002,자매근린공원,근린공원,서울특별시 영등포구 의사당대로 지하 166,서울특별시 영등포구 여의도동 56,37.5180209,126.9309951,16458.0,"게이트볼장, 헬스형 운동기구 등",조합놀이대,음수대+평의자 등,,,1940-03-12,서울특별시 영등포구청,02-2670-3764,2025-11-03,3180000,서울특별시 영등포구
11560-00004,신길근린공원,근린공원,서울특별시 영등포구 도림로80길 6,서울특별시 영등포구 신길동 341-3,37.501712,126.905408,19604.0,"농구장, 배드민턴장, 헬스형 운동기구 등",조합놀이대,음수대+평의자 등,,,1940-03-12,서울특별시 영등포구청,02-2670-3760,2025-11-03,3180000,서울특별시 영등포구
11560-00005,당산근린공원,근린공원,서울특별시 영등포구 당산로27길 12,서울특별시 영등포구 당산동3가 385,37.52521794,126.8951468,11154.0,배드민턴장+헬스형 운동기구 등,조합놀이대,음수대+평의자 등,,,1940-03-12,서울특별시 영등포구청,02-2670-3764,2025-11-03,3180000,서울특별시 영등포구
11590-00002,상도,근린공원,서울특별시 동작구 성대로6사길27-18,서울특별시 동작구 상도동 산75,37.49321807,126.9384079,359342.8,,,,,,1940-03-02,서울특별시 동작구청,,2024-08-07,3190000,서울특별시 동작구
11590-00004,용봉정,근린공원,서울특별시 동작구 현충로2가길17,"서울특별시 동작구 본동 산3-9일대, 흑석동 141-2일대",37.511663,126.958792,80804.2,,,,,,1940-03-12,서울특별시 동작구청,,2024-08-07,3190000,서울특별시 동작구
11590-00005,현충,근린공원,서울특별시 동작구 사당로23길57-7,서울특별시 동작구 사당동 산24-17,37.48538566,126.9757312,1106402.2,,,,,,1962-12-20,서울특별시 동작구청,,2024-08-07,3190000,서울특별시 동작구
11590-00006,사육신,역사공원,서울특별시 동작구 노량진로191,서울특별시 동작구 노량진동 155-1,37.51345628,126.9494127,47832.0,,,,,,1963-04-26,서울특별시 동작구청,,2024-08-07,3190000,서울특별시 동작구
11590-00011,까치,어린이공원,서울특별시 동작구 동작대로9길35(사당),서울특별시 동작구 사당동 1028-1,37.48053895,126.979537,1604.3,,,,,,1970-09-03,서울특별시 동작구청,,2024-08-07,3190000,서울특별시 동작구
11590-00012,까치산,근린공원,서울특별시 동작구 현충로55,서울특별시 동작구 흑석동141-2일대,37.51066813,126.9627656,384026.0,,,,,,1971-08-06,서울특별시 동작구청,,2024-08-07,3190000,서울특별시 동작구
