관리번호,공원명,공원구분,소재지도로명주소,소재지지번주소,위도,경도,공원면적,공원보유시설(운동시설),공원보유시설(유희시설),공원보유시설(편익시설),공원보유시설(교양시설),공원보유시설(기타시설),지정고시일,관리기관명,전화번호,데이터기준일자,제공기관코드,제공기관명
11590-00022,새벽,어린이공원,서울특별시 동작구 상도로13길11,서울특별시 동작구 상도동 335-141,37.50092249,126.930155,496.0,,,,,,1979-11-30,서울특별시 동작구청,,2024-08-07,3190000,서울특별시 동작구
11170-00001,효창공원,근린공원,서울특별시 용산구 임정로 26,서울특별시 용산구 효창동 255,37.544278,126.959255,171277.0,운동장+배드민턴장+게이트볼장 등,조합놀이대+그네 등,주차장+매점+화장실+음수대 등,동상+탑기념비,,1940-03-12,서울특별시 용산구청,02-2199-7594,2025-08-18,3020000,서울특별시 용산구
11170-00002,새나라어린이공원,어린이공원,서울특별시 용산구 후암로13가길 25,서울특별시 용산구 후암동 190-1,37.548319,126.9763669,2340.0,다목적 인조잔디마당,조합놀이대+그네 등,화장실+음수대,,,1940-03-12,서울특별시 용산구청,02-2199-7605,2025-08-18,3020000,서울특별시 용산구
11170-00003,늘푸른어린이공원,어린이공원,서울특별시 용산구 원효로41가길 14-19,서울특별시 용산구 원효로3가 1-139,37.53479369,126.956553,2300.0,,조합놀이대+그네 등,화장실,,,1940-03-12,서울특별시 용산구청,02-2199-7605,2025-08-18,3020000,서울특별시 용산구
11170-00005,동자어린이공원,어린이공원,서울특별시 용산구 한강대로104길 30-4,서울특별시 용산구 동자동 24-11,37.55008633,126.973945,712.0,,조합놀이대+그네 등,화장실,,,1940-03-12,서울특별시 용산구청,02-2199-7605,2025-08-18,3020000,서울특별시 용산구
11170-00006,이태원어린이공원,어린이공원,서울특별시 용산구 회나무로6길 11-8,서울특별시 용산구 이태원동 286-1,37.538407,126.989041,2858.0,,그네+시소 등,화장실,,,1940-03-12,서울특별시 용산구청,02-2199-7605,2025-08-18,3020000,서울특별시 용산구
11710-00085,샛팽이,어린이공원,서울특별시 송파구 오금로42길 15,서울특별시 송파구 가락동 170-6,37.496755,127.1339104,1500.7,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00102,오봉산,어린이공원,서울특별시 송파구 석촌호수로20길 13,서울특별시 송파구 석촌동 162,37.50612827,127.1023092,1508.0,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00105,임금샘,어린이공원,서울특별시 송파구 양재대로71길 2010,서울특별시 송파구 방이동 189,37.51120967,127.125048,1500.3,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11290-00025,동망봉,어린이공원,서울특별시 성북구 보문사길 30,서울특별시 성북구 보문동3가 229-1,37.5838591,127.017073,6730.0,체력단련시설(5),조합놀이대(1),정자(2)+장의자(4),,,2007-10-04,서울특별시 성북구청,02-2241-3682,2025-12-14,3070000,서울특별시 성북구
11290-00028,매화,어린이공원,서울특별시 성북구 북악산로15길 42,서울특별시 성북구 돈암동 45-6,37.60011962,127.0207412,1595.0,체력단련시설(4),조합놀이대(1),장의자(6)+정자(1),,,2004-11-17,서울특별시 성북구청,02-2241-3682,2025-12-14,3070000,서울특별시 성북구
11290-00035,길음골,소공원,서울특별시 성북구 길음로13길22,서울특별시 성북구 길음동 1285,37.60944177,127.0193237,1244.0,체력단련시설(2),,정자(1)+장의자(9),,,2005-05-12,서울특별시 성북구청,02-2241-3682,2025-12-14,3070000,서울특별시 성북구
11290-00039,두레,소공원,서울특별시 성북구 서경로6길 41,서울특별시 성북구 길음동 1284-8,37.60655851,127.0176651,287.0,,,정자(1)+장의자(2),,,2005-05-12,서울특별시 성북구청,02-2241-3682,2025-12-14,3070000,서울특별시 성북구
11290-00043,길빛,근린공원,서울특별시 성북구 숭인로8길 52,서울특별시 성북구 길음동 1288-12,37.60976006,127.0265188,146038.0,체력단련시설(4),조합놀이대(1),장의자(10),도서관1,,2009-01-02,서울특별시 성북구청,02-2241-3682,2025-12-14,3070000,서울특별시 성북구
11290-00002,오동,근린공원,서울특별시 성북구 화랑로13가길 100,서울특별시 성북구 하월곡동 산2-1,37.61064628,127.0404131,233989.7,배드민턴장(6)+체력단련시설(303),,정자(3)+노인정(1)+장의자(173),도서관1,,1966-02-05,서울특별시 성북구청,02-2241-3665,2025-12-14,3070000,서울특별시 성북구
11290-00003,개운산,근린공원,서울특별시 성북구 북악산로 949-73,서울특별시 성북구 돈암동 산 6-1,37.59720671,127.0257184,208618.0,체력단련시설(6),,정자(4)+야외탁자(5)+장의자(71),,,1940-03-12,서울특별시 성북구청,02-2241-3664,2025-12-14,3070000,서울특별시 성북구
11290-00004,청량,근린공원,서울특별시 성북구 화랑로32길 146-37,서울특별시 성북구 석관동 409,37.60635811,127.0539954,329290.0,체력단련시설(12),,정자(1)+장의자(9),,,1940-03-12,서울특별시 성북구청,02-2241-3664,2025-12-14,3070000,서울특별시 성북구
11290-00008,삼선,어린이공원,서울특별시 성북구 삼선교로4길 147,서울특별시 성북구 삼선동1가 303,37.58323585,127.01039,10957.0,배드민턴장(1)+체력단련시설(30),그네(2)+모래밭(1)+시소(1)+정글집(1)+조합놀이대(1),정자(3)+야외탁자(3)+장의자(41),,,1978-05-30,서울특별시 성북구청,02-2241-3682,2025-12-14,3070000,서울특별시 성북구
11290-00011,배밭골,어린이공원,서울특별시 성북구 정릉로10길 46,서울특별시 성북구 정릉동 895,37.60812583,126.9986863,263.0,체력단련시설(3),그네(1)+시소(1)+조합놀이대(1),장의자(4),,,1983-12-23,서울특별시 성북구청,02-2241-3682,2025-12-14,3070000,서울특별시 성북구
11290-00013,밤골,어린이공원,서울특별시 성북구 화랑로13가길 17-8,서울특별시 성북구 하월곡동 산2-140,37.607541,127.039921,600.0,체력단련시설(3),그네(1)+조합놀이대(1),장의자(4)+정자(1),,,1984-02-21,서울특별시 성북구청,02-2241-3682,2025-12-14,3070000,서울특별시 성북구
11200-00029,논골새싹,어린이공원,서울특별시 성동구 난계로 56,서울특별시 성동구 행당동 347-2,37.55751131,127.0250458,2837.1,"체력단련시설 1개소 7개, 농구장 1개소","조합놀이대 1개소, 그네 1개소",화장실 1개소,,,2010-02-20,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00030,꽃재,어린이공원,서울특별시 성동구 마장로 161,서울특별시 성동구 하왕십리동 1069,37.56781934,127.0278897,2810.0,"운동장 1개소, 체력단련시설 1개소 4개","조합놀이대 1개, 오르기놀이대 1개",,,,2007-08-13,서울특별시 성동구청,02-2286-5655,2025-06-19,3030000,서울특별시 성동구
11200-00031,전관원,어린이공원,서울특별시 성동구 살곶이길 327,서울특별시 성동구 행당동 90-2,37.55467447,127.0404902,4760.0,체력단련시설 1개소 4개,"시소 1개, 기타 4개",,,,2008-07-31,서울특별시 성동구청,02-2286-5655,2025-06-19,3030000,서울특별시 성동구
11200-00033,동부,소공원,서울특별시 성동구 왕십리로6길 30,서울특별시 성동구 성수동1가 656-1735,37.54524583,127.0474356,251.0,체력단련시설 1개소 5개,,,,,2009-05-28,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00034,청송,소공원,서울특별시 성동구 아차산로9길 20,서울특별시 성동구 성수동2가 277-23,37.54599593,127.0587894,798.7,체력단련시설 1개소 6개,,,,,2009-05-28,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00035,향림,소공원,서울특별시 성동구 성수일로10길 23,서울특별시 성동구 성수동2가 289-28,37.54703666,127.0533154,987.8,체력단련시설 1개소 5개,,,,,2009-05-28,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00036,장미,소공원,서울특별시 성동구 동일로 227,서울특별시 성동구 송정동 107,37.5522684,127.0694222,485.4,체력단련시설 1개소 5개,,,,,2006-05-18,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00037,금옥,소공원,서울특별시 성동구 금호로 117,서울특별시 성동구 금호동2가 1213,37.55306047,127.0214356,1230.0,체력단련시설 1개소 5개,,,,,2006-07-20,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00038,금남,소공원,서울특별시 성동구 금호산8길 13,서울특별시 성동구 금호동3가 701,37.55054813,127.0213924,834.0,체력단련시설 1개소 4개,,,,,2006-11-30,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00039,옥정,소공원,서울특별시 성동구 매봉길 21 서울성동지역자활센터,서울특별시 성동구 옥수동 562-1,37.5458337,127.0153489,711.76,체력단련시설 1개소 4개,,,,,2006-06-29,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00040,매봉,소공원,서울특별시 성동구 매봉길 50,서울특별시 성동구 옥수동 561-1,37.54729549,127.0121475,2006.7,체력단련시설 1개소 4개,,,,,2006-06-29,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00041,왕십리 KCC스위첸,소공원,서울특별시 성동구 무학봉길 35,서울특별시 성동구 하왕십리동 1002-1,37.56067856,127.0268748,1514.1,체력단련시설 2개소 5개,,,,,2010-07-15,서울특별시 성동구청,02-2286-5655,2025-06-19,3030000,서울특별시 성동구
11200-00042,뉴타운2구역,기타,서울특별시 성동구 마장로 137,서울특별시 성동구 상왕십리동 811-3,37.56782502,127.0250536,2517.0,,,,,,2005-08-04,서울특별시 성동구청,02-2886-5656,2025-06-19,3030000,서울특별시 성동구
11200-00043,뉴타운1구역,기타,서울특별시 성동구 마장로 137,서울특별시 성동구 하왕십리동 1066-1,37.56782502,127.0250536,2452.4,,,,,,2006-03-16,서울특별시 성동구청,02-2886-5656,2025-06-19,3030000,서울특별시 성동구
11200-00028,청계꿈나무,어린이공원,서울특별시 성동구 마장로 161,서울특별시 성동구 하왕십리동 1068,37.56781934,127.0278905,1705.0,,"조합놀이대 1개소, 그네 1개",,,,2007-10-02,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00027,푸른,어린이공원,서울특별시 성동구 금호로1길 38,서울특별시 성동구 금호동4가 235-3,37.54733277,127.0235968,1681.8,체력단련시설 1개소 4개,"조합놀이대 1개소, 그네 1개소",,,,2004-07-15,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00044,견우,어린이공원,서울특별시 성동구 왕십리로 410,서울특별시 성동구 상왕십리동 816-3,37.5665905,127.0240825,1500.0,체력단련시설 1개소 3개,"조합놀이대 1개소, 그네 1개소 , 흔들놀이기구 2개 등",,,,2011-03-17,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00045,직녀,어린이공원,서울특별시 성동구 마장로 164 기독교대한감리회 꽃재교회,서울특별시 성동구 하왕십리동 1070-5,37.5667467,127.0278177,1500.0,체력단련시설 1개소 4개,"조합놀이대 1개소, 그네 1개소 , 흔들놀이기구 2개 등",,,,2011-03-17,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00046,트리마제,소공원,서울특별시 성동구 왕십리로 16 103동,서울특별시 성동구 성수동1가 718,37.53923821,127.0446715,2762.8,,,,,,2012-08-02,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00047,하왕1-5구역,소공원,서울특별시 성동구 무학봉길 1,서울특별시 성동구 하왕십리동 1071-2,37.56007539,127.0241246,1451.1,체력단련시설 1개소,,,,,2007-05-17,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00048,행당4구역,소공원,서울특별시 성동구 행당로6길 74,서울특별시 성동구 행당동 323-24,37.5555693,127.0320798,1235.0,,,,,,2003-12-15,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00004,금호,근린공원,서울특별시 성동구 금호산길 5-15(금호동3가),서울특별시 성동구 금호동3가 1266,37.54904117,127.0190199,13467.8,"다목적체육관 1동, 체력단련시설 1개소 4개",,,문화회관 1개소,,1963-04-26,서울특별시 성동구청,02-2886-5656,2025-06-19,3030000,서울특별시 성동구
11200-00005,용답휴식,근린공원,서울특별시 성동구 천호대로 232,서울특별시 성동구 용답동 128-3,37.56999106,127.0468202,6046.9,"배드민턴장 1개소, 농구정 1개소, 체력단련시설 1개소 7개",,화장실 1개소,,,1963-04-26,서울특별시 성동구청,02-2886-5656,2025-06-19,3030000,서울특별시 성동구
11200-00006,성수,근린공원,서울특별시 성동구 연무장3길 14,서울특별시 성동구 성수동2가 302-25,37.54477086,127.0518411,5197.7,"농구장 1개소, 체력단련시설 1개소 5개",,화장실 1개소,,,1997-03-21,서울특별시 성동구청,02-2886-5656,2025-06-19,3030000,서울특별시 성동구
11200-00007,성원,어린이공원,서울특별시 성동구 상원10길 21,서울특별시 성동구 성수동1가 13-21,37.55011556,127.0499031,982.5,체력단련시설 1개소 4개,"조합놀이대 1개소, 모래밭 1개소",,,,1961-04-16,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00008,동마장,어린이공원,서울특별시 성동구 마장로42길 13 동마장어린이공원,서울특별시 성동구 마장동 780-1,37.56622804,127.0456969,1090.9,체력단련시설 1개소 3개,"조합놀이대 1개소, 모래밭 1개소",화장실 1개소,,,1977-02-04,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00009,응봉새말,어린이공원,서울특별시 성동구 고산자로2길 6-12,서울특별시 성동구 응봉동 228-23,37.55186593,127.035857,311.0,,"조합놀이대 1개소, 모래밭 1개소",,,,1979-05-11,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00011,마장,어린이공원,서울특별시 성동구 마조로 51-2,서울특별시 성동구 마장동 399-102,37.56233458,127.0415003,911.0,체력단련시설 1개소 4개,"조합놀이대 1개소, 그네 1개, 시소 1개",,,,1977-04-28,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00012,성삼,어린이공원,서울특별시 성동구 성수이로18길 31,서울특별시 성동구 성수동2가 273-11,37.54195313,127.0606155,1812.2,"배드민터장 1개소, 체력단련시설 1개소 6개",,화장실 1개소,,,1961-04-16,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00013,은행나무터,어린이공원,서울특별시 성동구 연무장길 37-29,서울특별시 성동구 성수동2가 316-9,37.54369439,127.0537509,675.4,,"조합놀이대 1개소, 그네 1개",,,,1961-04-16,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00014,아남,어린이공원,서울특별시 성동구 아차산로15길 52,서울특별시 성동구 성수동2가 280-12,37.54732598,127.0646691,984.1,"족구장 1개소, 농구장 1개소, 체력단련시설 1개소 5개",,,,,1985-02-14,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00015,열림,어린이공원,서울특별시 성동구 성수이로12길 14,서울특별시 성동구 성수2가1동 327-3,37.53962218,127.056782,198.0,,조합놀이대 1개소,,,,1991-10-05,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00016,응봉개나리,어린이공원,서울특별시 성동구 독서당로62가길 62,서울특별시 성동구 응봉동 270,37.54866971,127.0318722,462.0,,"조합놀이대 1개소, 그네 1개소,",,,,1947-01-09,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00017,서마장,어린이공원,서울특별시 성동구 청계천로10가길 102,서울특별시 성동구 마장동 450-67,37.57152303,127.0374347,350.3,,조합놀이대 1개소,,,,1975-11-15,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00018,송정,어린이공원,서울특별시 성동구 동일로 263-49,서울특별시 성동구 송정동 90-4,37.55519167,127.0703837,236.4,,"조합놀이대 1개소, 그네 1개",,,,2001-11-23,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00019,미소,어린이공원,서울특별시 성동구 난계로 95,서울특별시 성동구 하왕십리동 1055,37.56051006,127.0235037,3411.0,체력단련시설 1개소 6개,"놀이대 2개소, 모래밭 1개소",,,,1974-03-29,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00020,응삼,어린이공원,서울특별시 성동구 고산자로 160,서울특별시 성동구 응봉동 15-1,37.55433983,127.0348842,1646.7,체력단련시설 1개소 2개,"조합놀이대 1개소, 그네 1개소, 미끄럼틀 1개소",,,,1975-04-25,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00021,상원,어린이공원,서울특별시 성동구 상원길 39,서울특별시 성동구 성수동1가 715-1,37.54753298,127.0483982,2636.0,체력단련시설 1개소 6개,"조합놀이대 1개소, 그네 1개소",,,,2001-04-12,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00022,보람,어린이공원,서울특별시 성동구 마장로 255,서울특별시 성동구 마장동 827,37.56613727,127.0381819,823.3,,"조합놀이대 1개소, 시소 1개소",,,,2000-03-18,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00023,무지개,어린이공원,서울특별시 성동구 성수이로7길 27,서울특별시 성동구 성수동2가 844,37.54157394,127.0534386,2143.0,,조합놀이대 2개소,,,,2005-05-12,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00032,도장골,소공원,서울특별시 성동구 행당로 82,서울특별시 성동구 행당동 346-2,37.55480888,127.0273997,678.3,,,,,,2009-05-28,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00024,도선,어린이공원,서울특별시 성동구 무학로8길 8 도선동공영주차장,서울특별시 성동구 홍익동 370,37.56550468,127.031418,2332.5,체력단련시설 1개소 7개,조합놀이대 1개소,,,,2005-03-11,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00025,살구골,어린이공원,서울특별시 성동구 고산자로 177,서울특별시 성동구 행당동 376-3,37.55573009,127.0335764,1573.9,체력단련시설 1개소 3개,,,,,2004-11-10,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00026,금동,어린이공원,서울특별시 성동구 무수막길 16,서울특별시 성동구 금호동2가 1218,37.54942229,127.0256915,2591.0,체력단련시설 1개소 6개,"조합놀이대 1개소, 모래밭 1개소, 미끄럼틀 1개, 시소 1개",,,,2006-07-20,서울특별시 성동구청,02-2886-5655,2025-06-19,3030000,서울특별시 성동구
11200-00001,응봉,근린공원,서울특별시 성동구 독서당로63길 85(금호동1가),,37.55374193,127.0273495,417284.88,"농구장 1개소, 배드민턴장 13, 게이트볼장 1개소. 체력단련시설 25개소 189기 등","조합놀이대 3기, 모래밭 1기, 그네 2기, 시소 1기",화장실 5개소,독서실 1개소,,1977-07-14,서울특별시 성동구청,02-2886-5656,2025-06-19,3030000,서울특별시 성동구
11200-00002,달맞이,근린공원,서울특별시 성동구 독서당로40길 25,서울특별시 성동구 금호동4가 산 27,37.5433496,127.0193024,63411.43,"배드민턴장 2개소, 체력단련시설 6개소 36개","조합놀이대 1기, 시소 2개",화장실 1개소,,,1940-03-12,서울특별시 성동구청,02-2886-5656,2025-06-19,3030000,서울특별시 성동구
11200-00003,무학봉,근린공원,서울특별시 성동구 난계로 114-31,서울특별시 성동구 하왕십리동 890-243,37.56123125,127.0259523,28843.0,"배드민턴장 1개소, 농구장 1개소, 체력단련시설 3개소 29개",,화장실 1개소,,,1977-07-14,서울특별시 성동구청,02-2886-5656,2025-06-19,3030000,서울특별시 성동구
11545-00002,산기슭공원,근린공원,서울특별시 금천구 독산로54길 6,서울특별시 금천구 시흥동 산138-3,37.46364031,126.9076165,8412.0,다목적운동장,조합놀이대,화장실,,CCTV,1968-01-15,서울특별시 금천구청,02-2627-1659,2025-08-14,3170000,서울특별시 금천구
11545-00003,금천체육공원,근린공원,서울특별시 금천구 독산로54길 102-27,서울특별시 금천구 독산동 산118-4,37.468313,126.908522,18083.0,다목적운동장+농구장+배드민턴장,조합놀이대+흔들놀이+그네+시소,화장실+음수대+공중전화,,CCTV,1968-01-15,서울특별시 금천구청,[phone],2025-08-14,3170000,서울특별시 금천구
11545-00006,독산근린공원,근린공원,서울특별시 금천구 범안로 1096,서울특별시 금천구 독산동 1086,37.46327361,126.8849344,18005.5,축구장+배드민턴장,,화장실+음수대,,CCTV,1987-08-27,서울특별시 금천구청,02-2627-1664,2025-08-14,3170000,서울특별시 금천구
11545-00007,금천폭포공원,근린공원,서울특별시 금천구 시흥대로38길 61,서울특별시 금천구 시흥동 937-2,37.44639673,126.9044447,4835.2,,,,문화회관,CCTV,2005-11-17,서울특별시 금천구청,02-2627-1659,2025-08-14,3170000,서울특별시 금천구
11545-00008,조마,어린이공원,서울특별시 금천구 시흥대로149가길 6,서울특별시 금천구 가산동 148-11,37.47561479,126.8955477,1003.0,,조합놀이대+시소+그네+흔들놀이,,,매봉경로당+CCTV,1971-11-12,서울특별시 금천구청,02-2627-1654,2025-08-14,3170000,서울특별시 금천구
11545-00011,참새,어린이공원,서울특별시 금천구 한내로 55,서울특별시 금천구 독산동 1088-2,37.45695474,126.8871937,1500.1,,조합놀이대+흔들놀이+그네,음수대,,참새경로당+CCTV,1987-08-27,서울특별시 금천구청,02-2627-1654,2025-08-14,3170000,서울특별시 금천구
11545-00013,철쭉,어린이공원,서울특별시 금천구 금하로1마길 15-8,서울특별시 금천구 독산동 1112,37.45288913,126.8896337,1501.6,,조합놀이대+우주탐사놀이+버섯회전놀이+스프링시소,,,철쭉경로당+CCTV,1987-08-27,서울특별시 금천구청,02-2627-1654,2025-08-14,3170000,서울특별시 금천구
11545-00014,두산,어린이공원,서울특별시 금천구 시흥대로123길 91,서울특별시 금천구 독산동 298-1,37.47303262,126.8942618,974.9,,조합놀이대+흔들놀이,음수대,,,1971-11-12,서울특별시 금천구청,02-2627-1654,2025-08-14,3170000,서울특별시 금천구
11545-00015,다람쥐,어린이공원,서울특별시 금천구 벚꽃로18길 33,서울특별시 금천구 독산동 999-11,37.46824515,126.8908193,1019.6,,조합놀이대+흔들놀이+그네,,독산1동어린이집,,1971-11-12,서울특별시 금천구청,02-2627-1654,2025-08-14,3170000,서울특별시 금천구
11545-00017,무지개,어린이공원,서울특별시 금천구 시흥대로90길 60-3,서울특별시 금천구 독산동 1063-14,37.46282267,126.9009392,972.1,,조합놀이대+흔들놀이+회전의자+모래테이블+자가발전자전거,음수대,,만수경로당+CCTV,1971-11-12,서울특별시 금천구청,02-2627-1654,2025-08-14,3170000,서울특별시 금천구
11545-00018,옥계,어린이공원,서울특별시 금천구 시흥대로86길 20,서울특별시 금천구 독산동 1067-9,37.460149,126.900302,1058.6,,조합놀이대+그네,,옥계어린이집,CCTV,1971-11-12,서울특별시 금천구청,02-2627-1654,2025-08-14,3170000,서울특별시 금천구
11740-00015,샘물공원,어린이공원,서울특별시 강동구 양재대로1630(명일동),서울특별시 강동구 명일1동 315-1,37.5510159,127.1447414,992.1,체력단련기구,모래놀이터+흔들놀이,음수대,,,1972-11-06,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11740-00016,염주골공원,어린이공원,서울특별시 강동구 양재대로138길29(명일동),서울특별시 강동구 명일1동 326-10,37.549932,127.1456059,991.3,체력단련기구,조합놀이대+그네+흔들놀이,음수대,,,1972-11-06,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11740-00018,새장터공원,어린이공원,서울특별시 강동구 암사1가길16(암사동),서울특별시 강동구 암사1동 468-2,37.55212624,127.130563,1592.0,체력단련기구,조합놀이대+그네,화장실+음수대,,,1976-04-22,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
