관리번호,공원명,공원구분,소재지도로명주소,소재지지번주소,위도,경도,공원면적,공원보유시설(운동시설),공원보유시설(유희시설),공원보유시설(편익시설),공원보유시설(교양시설),공원보유시설(기타시설),지정고시일,관리기관명,전화번호,데이터기준일자,제공기관코드,제공기관명
11740-00019,광나루공원,어린이공원,서울특별시 강동구 상암로12-19(암사동),서울특별시 강동구 암사2동 515,37.5500717,127.1255454,1637.7,체력단련기구,조합놀이대+그네,화장실,,,1976-04-22,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11740-00020,볕우물공원,어린이공원,서울특별시 강동구 고덕로24길23(암사동),서울특별시 강동구 암사1동 453-8,37.553613,127.135704,1552.8,체력단련기구,조합놀이대+그네+흔들놀이,음수대,,,1976-04-22,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11740-00022,선사공원,어린이공원,서울특별시 강동구 올림픽로 836(암사동),서울특별시 강동구 암사3동 440,37.55576061,127.1299975,1610.3,체력단련기구,조합놀이대+흔들놀이,,,,1976-04-22,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11740-00023,천사공원,어린이공원,서울특별시 강동구 천중로12길23-23(천호동),서울특별시 강동구 천호2동 363-5,37.54380935,127.1284086,1617.2,체력단련기구,조합놀이대+그네+시소+모래놀이터,음수대,,,1976-04-22,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11740-00024,고분다리공원,어린이공원,서울특별시 강동구 구천면로39길23(천호동),서울특별시 강동구 천호2동 300,37.54540502,127.131821,1621.8,체력단련기구,조합놀이대+그네+흔들놀이,음수대,,,1976-04-22,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11740-00026,광진공원,어린이공원,서울특별시 강동구 구천면로13길21(천호동),서울특별시 강동구 천호2동 338-19,37.542946,127.122505,1672.7,체력단련기구,조합놀이대+흔들놀이,,,,1976-04-22,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11740-00002,일자산공원,근린공원,서울특별시 강동구 동남로 660(둔촌동),서울특별시 강동구 둔촌동 산140,37.5330568,127.1513563,632733.0,농구장+배드민턴장+체력단련기구,숲속놀이터,주차장+화장실+음수대+먹는물공동시설+시계탑,,관리사무소+캠핑장,1971-08-06,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11740-00003,명일공원,근린공원,서울특별시 강동구 구천면로587(상일동),서울특별시 강동구 상일동 135,37.5512577,127.1634092,649709.6,테니스장+배드민턴장+골프연습장+체력단련기구,조합놀이대,간이화장실+음수대+먹는물공동시설,문화회관,,1971-08-06,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11740-00005,혜림공원,어린이공원,서울특별시 강동구 천중로39길77(천호동),서울특별시 강동구 천호1동 47-23,37.54460149,127.139905,992.0,체력단련기구,조합놀이대+그네+모래놀이터,음수대,,,1972-11-06,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11740-00006,성안공원,어린이공원,서울특별시 강동구 양재대로97길41(성내동),서울특별시 강동구 성내3동 405-18,37.531369,127.134773,1057.1,체력단련기구,조합놀이대+그네+흔들놀이+모래놀이터,음수대,,,1972-11-06,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11740-00007,선린공원,어린이공원,서울특별시 강동구 양재대로91길59(성내동),서울특별시 강동구 성내3동 424,37.52851478,127.132711,1575.2,체력단련기구,조합놀이대+그네+모래놀이터,,,,1972-11-06,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11740-00008,보람공원,어린이공원,서울특별시 강동구 양재대로85길59(성내동),서울특별시 강동구 성내3동 444-6,37.52471702,127.131302,989.9,체력단련기구,조합놀이대+그네+흔들놀이,,,,1972-11-06,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11740-00009,안말공원,어린이공원,서울특별시 강동구 풍성로45길11(성내동),서울특별시 강동구 성내3동 512,37.531236,127.129903,2290.3,체력단련기구,조합놀이대+그네+흔들놀이,,,,1972-11-06,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11740-00011,달님공원,어린이공원,서울특별시 강동구 양재대로112길52(길동),서울특별시 강동구 길동 405-21,37.53621038,127.142551,998.6,체력단련기구,조합놀이대+흔들놀이+모래놀이터,음수대,,,1972-11-06,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11740-00012,무궁화공원,어린이공원,서울특별시 강동구 양재대로124길62(길동),서울특별시 강동구 길동 340-17,37.5423345,127.1454038,996.3,체력단련기구,조합놀이대+모래놀이터,음수대,,,1972-11-06,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11740-00014,성심공원,어린이공원,서울특별시 강동구 천중로40길66(길동),서울특별시 강동구 길동 386-1,37.53831458,127.137376,992.3,체력단련기구,조합놀이대+그네,,,,1972-11-06,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11350-00002,불암산<시공원>,기타,서울특별시 노원구 한글비석로12길 51-49,서울특별시 노원구 중계동 산101-1,37.6548441824,127.0811811566,5332422.0,,,통제소 1+화장실 27,,,,,,2024-07-31,3100000,서울특별시 노원구
11350-00026,영축산<시공원>,근린공원,서울특별시 노원구 광운로 141(월계동),서울특별시 노원구 월계동 산108,37.62834719,127.057541,260500.0,,,유아숲체험장+광장 등,,,,,,2024-07-31,3100000,서울특별시 노원구
11350-00018,초안산<시공원>,근린공원,서울특별시 노원구 마들로5길 91,서울특별시 노원구 월계동 산1,37.64354845,127.0514587,950643.0,,,체육시설+캠핑장 등,,,,,,2024-07-31,3100000,서울특별시 노원구
11215-10527,장미공원,어린이공원,서울특별시 광진구 구의강변로3길 39 (구의동),서울특별시 광진구 구의동 590-2,37.5362728,127.0901418,986.5,,"조합놀이대, 그네, 흔들놀이기구",,,경로당,1969-01-21,서울특별시 광진구청,02-450-7775,2025-03-10,3040000,서울특별시 광진구
11215-10528,푸른동산공원,어린이공원,서울특별시 광진구 광나루로44길 32 (구의동),서울특별시 광진구 구의동 227-13,37.5429034,127.0911933,933.2,,"조합놀이대, 그네",화장실,,,1969-01-21,서울특별시 광진구청,02-450-7775,2025-03-10,3040000,서울특별시 광진구
11215-10529,구둘공원,어린이공원,서울특별시 광진구 자양로42길 44 (구의동),서울특별시 광진구 구의동 60-8,37.5481208,127.0921708,788.1,,기타놀이기구,,,,1973-05-18,서울특별시 광진구청,02-450-7775,2025-03-10,3040000,서울특별시 광진구
11215-10531,구의공원,어린이공원,서울특별시 광진구 광나루로56길 86 (구의동),서울특별시 광진구 구의동 546-2,37.53650324,127.0947414,10464.0,배드민턴장,"조합놀이대, 그네, 시소, 흔들놀이기구",화장실,,,1984-08-22,서울특별시 광진구청,02-450-7775,2025-03-10,3040000,서울특별시 광진구
11215-10533,온달공원,어린이공원,서울특별시 광진구 아차산로73길 15 (광장동),서울특별시 광진구 광장동 242-1,37.54598669,127.1040763,1012.0,,"조합놀이대, 그네, 흔들놀이기구",화장실,,경로당,1978-11-14,서울특별시 광진구청,02-450-7778,2025-03-10,3040000,서울특별시 광진구
11215-10536,정말공원,어린이공원,서울특별시 광진구 자양로13다길 34 (자양동),서울특별시 광진구 자양동 619-20,37.53316616,127.0781758,989.4,,"조합놀이대, 그네, 시소, 흔들놀이기구",화장실,,,1969-01-21,서울특별시 광진구청,02-450-7775,2025-03-10,3040000,서울특별시 광진구
11215-10537,자마장공원,어린이공원,서울특별시 광진구 자양로13길 41 (자양동),서울특별시 광진구 자양동 630,37.53444854,127.0821916,998.8,,"조합놀이대, 시소, 흔들놀이기구",화장실,,,1969-01-21,서울특별시 광진구청,02-450-7775,2025-03-10,3040000,서울특별시 광진구
11215-10538,장독골공원,어린이공원,서울특별시 광진구 아차산로40길 46 (자양동),서울특별시 광진구 자양동 804-10,37.5356422,127.0778292,997.4,,"조합놀이대, 그네",화장실,,경로당,1969-01-21,서울특별시 광진구청,02-450-7775,2025-03-10,3040000,서울특별시 광진구
11215-10539,언덕배기공원,어린이공원,서울특별시 광진구 뚝섬로62길 24 (자양동),서울특별시 광진구 자양동 686-52,37.53214981,127.0879487,800.4,,"조합놀이대, 그네, 시소, 흔들놀이기구",화장실,,,1969-01-21,서울특별시 광진구청,02-450-7775,2025-03-10,3040000,서울특별시 광진구
11215-10540,금모래공원,어린이공원,서울특별시 광진구 뚝섬로56길 28 (자양동),서울특별시 광진구 자양동 651-50,37.53030963,127.0825402,1022.5,,"조합놀이대, 그네",화장실,,경로당,1969-01-21,서울특별시 광진구청,02-450-7775,2025-03-10,3040000,서울특별시 광진구
11215-10541,동자공원,어린이공원,서울특별시 광진구 자양번영로3길 16 (자양동),서울특별시 광진구 자양동 582-19,37.5318659,127.0742753,985.9,,"조합놀이대, 시소",,,경로당,1969-01-21,서울특별시 광진구청,02-450-7775,2025-03-10,3040000,서울특별시 광진구
11215-10542,노유산공원,어린이공원,서울특별시 광진구 아차산로32길 17 (자양동),서울특별시 광진구 자양동 5-7,37.5391102,127.0685096,993.1,,"조합놀이대, 그네, 시소, 흔들놀이기구",,,어린이집,1969-01-21,서울특별시 광진구청,02-450-7775,2025-03-10,3040000,서울특별시 광진구
11215-10513,가중나무공원,어린이공원,서울특별시 광진구 동일로28길 16 (화양동),서울특별시 광진구 화양동 32-1,37.54651869,127.0677034,971.6,,조합놀이대,화장실,,,1969-01-21,서울특별시 광진구청,02-450-7775,2025-03-10,3040000,서울특별시 광진구
11215-10514,한아름공원,어린이공원,서울특별시 광진구 군자로3길 15 (화양동),서울특별시 광진구 화양동 12-55,37.5443368,127.0704685,936.2,,"조합놀이대, 그네 , 흔들놀이기구",화장실,,,1969-01-21,서울특별시 광진구청,02-450-7775,2025-03-10,3040000,서울특별시 광진구
11215-10515,햇님공원,어린이공원,서울특별시 광진구 아차산로25길 27 (화양동),서울특별시 광진구 화양동 45-3,37.5426933,127.0670227,1002.3,,"조합놀이대, 그네 , 시소, 흔들놀이기구",화장실,,,1969-01-21,서울특별시 광진구청,02-450-7775,2025-03-10,3040000,서울특별시 광진구
11215-10516,화양공원,어린이공원,서울특별시 광진구 아차산로31길 14 (화양동),서울특별시 광진구 화양동 8-36,37.54160778,127.0696005,996.4,,조합놀이대,화장실,,,1969-01-21,서울특별시 광진구청,02-450-7775,2025-03-10,3040000,서울특별시 광진구
11215-10518,군자공원,어린이공원,서울특별시 광진구 동일로52길 27 (군자동),서울특별시 광진구 군자동 115-1,37.55456506,127.0728509,642.0,,"조합놀이대, 시소",화장실,,경로당,1993-12-17,서울특별시 광진구청,02-450-7778,2025-03-10,3040000,서울특별시 광진구
11215-10519,중곡공원,어린이공원,서울특별시 광진구 긴고랑로5길 10 (중곡동),서울특별시 광진구 중곡동 232-44,37.5645362,127.079141,995.7,,조합놀이대,,,경로당,1973-05-18,서울특별시 광진구청,02-450-7778,2025-03-10,3040000,서울특별시 광진구
11215-10520,배나무터공원,어린이공원,서울특별시 광진구 동일로76나길 20 (중곡동),서울특별시 광진구 중곡동 695,37.56834108,127.0802695,971.9,,"조합놀이대, 그네",화장실,,,1973-05-18,서울특별시 광진구청,02-450-7778,2025-03-10,3040000,서울특별시 광진구
11215-10521,해오름공원,어린이공원,서울특별시 광진구 영화사로7길 25 (중곡동),서울특별시 광진구 중곡동 100-16,37.55678467,127.0921845,840.0,,"조합놀이대, 그네",화장실,,,1973-05-18,서울특별시 광진구청,02-450-7778,2025-03-10,3040000,서울특별시 광진구
11215-10523,긴고랑공원,어린이공원,서울특별시 광진구 긴고랑로 143 (중곡동),서울특별시 광진구 중곡동 68-19,37.55888021,127.0910186,633.0,,"조합놀이대, 그네",화장실,,,2004-08-05,서울특별시 광진구청,02-450-7778,2025-03-10,3040000,서울특별시 광진구
11215-10525,목련공원,어린이공원,서울특별시 광진구 아차산로59길 49 (구의동),서울특별시 광진구 구의동 223-4,37.54064005,127.0906545,989.8,,"조합놀이대, 그네",화장실,,,1969-01-21,서울특별시 광진구청,02-450-7775,2025-03-10,3040000,서울특별시 광진구
11215-10526,무궁화공원,어린이공원,서울특별시 광진구 광나루로52길 12 (구의동),서울특별시 광진구 구의동 206-10,37.5412468,127.0945509,1041.7,,"조합놀이대, 그네",화장실,,,1969-01-21,서울특별시 광진구청,02-450-7775,2025-03-10,3040000,서울특별시 광진구
11545-00047,은행,어린이공원,서울특별시 금천구 금하로 689-2,서울특별시 금천구 시흥동 836,37.45204371,126.9071079,865.0,,조합놀이대+그네+흔들놀이,화장실,,CCTV,1973-01-23,서울특별시 금천구청,02-2627-1654,2025-08-14,3170000,서울특별시 금천구
11545-00049,금나래중앙,문화공원,서울특별시 금천구 시흥대로79길 53,서울특별시 금천구 독산동 1151,37.45807525,126.8949359,16331.3,,,화장실+음수대,,커뮤니티센터+ CCTV,2013-08-22,서울특별시 금천구청,02-2627-1653,2025-08-14,3170000,서울특별시 금천구
11545-00023,동산,어린이공원,서울특별시 금천구 독산로54길 247,서울특별시 금천구 독산동 993-29,37.47292006,126.9059645,1017.2,,조합놀이대+그네,,,동산경로당,1971-11-12,서울특별시 금천구청,02-2627-1654,2025-08-14,3170000,서울특별시 금천구
11545-00026,반수,어린이공원,서울특별시 금천구 독산로93길 18,서울특별시 금천구 독산동 980-44,37.4740151,126.902233,990.6,,조합놀이대,음수대,,문성경로당+CCTV,1971-11-12,서울특별시 금천구청,02-2627-1654,2025-08-14,3170000,서울특별시 금천구
11545-00029,소망,어린이공원,서울특별시 금천구 독산로75길 12-7,서울특별시 금천구 독산동 196-8,37.46936829,126.9016706,998.0,,조합놀이대+그네+회전놀이대+흔들그릇,음수대,,정심경로당,1971-11-12,서울특별시 금천구청,02-2627-1654,2025-08-14,3170000,서울특별시 금천구
11545-00031,새재미,어린이공원,서울특별시 금천구 독산로39길 16,서울특별시 금천구 시흥동 855,37.45884579,126.904239,1185.2,,조합놀이대+흔들놀이+그네,,,새재미경로당+CCTV,1977-03-16,서울특별시 금천구청,02-2627-1654,2025-08-14,3170000,서울특별시 금천구
11545-00033,부장천,어린이공원,서울특별시 금천구 금하로 668,서울특별시 금천구 시흥동 893,37.45266794,126.9044062,944.0,,조합놀이대+흔들놀이+그네+시소,,,,1971-11-12,서울특별시 금천구청,02-2627-1654,2025-08-14,3170000,서울특별시 금천구
11710-00059,동호수,어린이공원,서울특별시 송파구 송파대로48길 28,서울특별시 송파구 송파동 34,37.50991906,127.1070996,1469.7,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00070,벌말,어린이공원,서울특별시 송파구 동남로28길 23,서울특별시 송파구 오금동 132,37.501638,127.140281,1502.1,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00072,봉우리,어린이공원,서울특별시 송파구 양재대로62길 3213,서울특별시 송파구 가락본동 85,37.496495,127.119238,1495.2,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00080,삼학사,어린이공원,서울특별시 송파구 백제고분로27길 4024,서울특별시 송파구 삼전동 110-7,37.506232,127.095323,1648.0,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00081,새마을,어린이공원,서울특별시 송파구 석촌호수로12길 117,서울특별시 송파구 잠실본동 209-4,37.508222,127.086579,1667.3,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00082,새말,어린이공원,서울특별시 송파구 송이로23길 1628,서울특별시 송파구 가락동 145-10,37.494731,127.125727,1498.1,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00054,능골,어린이공원,서울특별시 송파구 동남로14길 1746,서울특별시 송파구 가락동 198,37.493129,127.133207,1484.7,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00057,돌마리,어린이공원,서울특별시 송파구 가락로7길 4,서울특별시 송파구 석촌동 258,37.5006205,127.103249,1715.6,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11740-00056,방아다리공원,어린이공원,서울특별시 강동구 동남로65길46-8(명일동),서울특별시 강동구 명일2동 236,37.548156,127.153648,2010.4,체력단련기구,조합놀이대+그네+시소+흔들놀이,,,,1982-04-29,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11740-00062,천일공원,어린이공원,서울특별시 강동구 구천면로42길60(천호동),서울특별시 강동구 천호1동 221-3,37.54498878,127.1362629,2408.0,체력단련기구,조합놀이대+그네+흔들놀이+모래놀이터,음수대,,,2001-03-21,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11740-00063,당말공원,어린이공원,서울특별시 강동구 진황도로29길34(천호동),서울특별시 강동구 천호3동 167-195,37.53912769,127.133246,2409.0,체력단련기구,조합놀이대+시소+흔들놀이,음수대,,,2002-10-04,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11740-00071,암사공원,어린이공원,서울특별시 강동구 고덕로28길36(암사동),서울특별시 강동구 암사1동 산59-2,37.552756,127.137981,1780.0,체력단련기구,조합놀이대+그네+흔들놀이,,,,2005-01-05,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11320-00061,발바닥공원,기타,서울특별시 도봉구 시루봉로 94,서울특별시 도봉구 방학동 490-8,37.6591413,127.0279921,13879.0,,,,,,,,,2019-01-01,3090000,서울특별시 도봉구
11320-00049,다락원 체육공원,체육공원,서울특별시 도봉구 마들로 932,서울특별시 도봉구 도봉동 8번지,37.6907728498,127.046562363,49830.0,,,,,,,,,2019-01-01,3090000,서울특별시 도봉구
11320-00050,서울 창포원,기타,서울특별시 도봉구 마들로 916,서울특별시 도봉구 도봉동 4,37.6892727,127.0475814,51486.0,,,,,,,,,2019-01-01,3090000,서울특별시 도봉구
11320-00001,북한산 국립공원,기타,서울특별시 도봉구 도봉산길 88(도봉동),서울특별시 도봉구 도봉1동 산29-2,37.6920803,127.0312043,8703000.0,,,"대피소2, 사무소1, 약수터3, 교량 10, 통제소 4, 화장실 20, 파고라 8, 탐방지원센터 1",,,,,,2019-01-01,3090000,서울특별시 도봉구
11320-00002,초안산근린공원,근린공원,서울특별시 도봉구 해등로3길 48-11(창동),서울특별시 도봉구 창동 산24 초안산근린공원,37.6474261,127.0414291,664905.0,,,"정보문화센터, 배드민턴장, 인조잔디축구장",,,,,,2019-01-01,3090000,서울특별시 도봉구
11320-00003,쌍문근린공원,근린공원,서울특별시 도봉구 시루봉로2길 34(쌍문동),서울특별시 도봉구 쌍문동 산80,37.6541919,127.0290879,328018.0,,,"배구장, 배드민턴장, 테니스장, 휴게광장,체력단련장, 청소년문화회관",,,,,,2019-01-01,3090000,서울특별시 도봉구
11320-00004,월천근린공원,근린공원,서울특별시 도봉구 노해로70길 126,서울특별시 도봉구 창동 28,37.6472711141,127.0523186642,10712.0,,,"화장실, 조합놀이대, 배드민턴장",,,,,,2019-01-01,3090000,서울특별시 도봉구
11740-00047,원터공원,근린공원,서울특별시 강동구 양재대로147길 18(명일동),서울특별시 강동구 명일2동 37,37.5524155,127.1430368,24508.5,배드민턴장+체력단련기구,,음수대,,,1982-04-29,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11740-00048,송림공원,근린공원,서울특별시 강동구 고덕로 지하253(고덕동),서울특별시 강동구 고덕동 310,37.55504732,127.1539494,11491.0,배드민턴장+체력단련기구,,음수대,,,1982-04-29,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11740-00049,까치공원,근린공원,서울특별시 강동구 고덕로 55길70(고덕동),서울특별시 강동구 고덕1동 493,37.557079,127.149995,19464.8,농구장+체력단련기구,,,,,1982-04-29,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11740-00053,방죽공원,근린공원,서울특별시 강동구 동남로82길94-58(고덕동),서울특별시 강동구 고덕2동 296,37.5591586,127.1598268,87748.6,농구장+배드민턴장+체력단련기구,,음수대,,,1982-04-29,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11740-00055,상일공원,근린공원,서울특별시 강동구 상암로79가길3(상일동),서울특별시 강동구 상일동 188,37.5469247,127.167312,9704.0,체력단련기구,,,,,1982-04-29,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11710-00152,신천어린이교통,근린공원,서울특별시 송파구 올림픽로35다길 33,서울특별시 송파구 신천동 7-15,37.516022,127.101762,12755.5,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00154,방이동고분,역사공원,서울특별시 송파구 오금로 219,서울특별시 송파구 방이동 125,37.50757311,127.1181634,30293.7,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00155,백제초기적석총,역사공원,서울특별시 송파구 가락로7길 21,서울특별시 송파구 석촌동 248,37.50214179,127.102815,45137.8,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11710-00157,올림픽공원,기타,서울특별시 송파구 올림픽로 424,서울특별시 송파구 방이동 88-3 외,37.520341,127.115518,1447122.3,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
11740-00027,천일골목공원,어린이공원,서울특별시 강동구 진황도로27다길30(천호동),서울특별시 강동구 천호1동 21-192,37.5405287,127.1314181,233.0,체력단련기구,,,,,1977-07-04,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11740-00031,성내공원,근린공원,서울특별시 강동구 성내로3가길 71(성내동),서울특별시 강동구 성내1동 533,37.529486,127.126516,8929.0,배드민턴장+게이트볼장+체력단련기구,조합놀이대+그네,화장실+공중전화,,,1977-07-09,서울특별시 강동구청,[phone],2023-08-18,3240000,서울특별시 강동구
11740-00034,꿈나래공원,어린이공원,서울특별시 강동구 아리수로64길29(고덕동),서울특별시 강동구 고덕1동 536,37.5608275,127.153742,1500.0,체력단련기구,조합놀이대+그네+흔들놀이+모래놀이터,음수대,,,1980-03-27,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11740-00036,한우물공원,어린이공원,서울특별시 강동구 아리수로72길60-16(고덕동),서울특별시 강동구 고덕2동 253,37.561635,127.162736,1500.0,체력단련기구,조합놀이대+그네+흔들놀이+모래놀이터,음수대,,,1980-03-27,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11740-00038,말우물공원,어린이공원,서울특별시 강동구 상일로21길14-7(고덕동),서울특별시 강동구 고덕2동 178,37.560012,127.169476,1619.1,체력단련기구,조합놀이대+그네,음수대,,,1980-03-27,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11740-00041,게내공원,어린이공원,서울특별시 강동구 상일로5길26(상일동),서울특별시 강동구 상일동 278,37.549262,127.171472,1500.0,체력단련기구,모래놀이터,음수대,,,1980-03-27,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11740-00045,은하수공원,어린이공원,서울특별시 강동구 양재대로145길8(명일동),서울특별시 강동구 명일2동 55,37.552017,127.1435031,2018.0,체력단련기구,조합놀이대+그네+흔들놀이+모래놀이터,,,,1980-03-27,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11740-00046,진달래공원,어린이공원,서울특별시 강동구 양재대로147길5(명일동),서울특별시 강동구 명일2동 43,37.5521507,127.1436747,2024.0,체력단련기구,조합놀이대+그네+시소+흔들놀이,,,,1980-03-27,서울특별시 강동구청,02-3425-6440,2023-08-18,3240000,서울특별시 강동구
11710-00120,훙이,어린이공원,서울특별시 송파구 송이로17길 48,서울특별시 송파구 가락본동 14,37.501139,127.1247542,1500.0,,,,,,,서울특별시 송파구청,02-2147-3380,2024-08-12,3230000,서울특별시 송파구
